Repository,Client Server,Abstract Machine,Object Oriented,Function Oriented,Event Driven,Layered,Pipes & Filters,Data centeric,Blackboard,Rule Based,Publish Subscribe,Asynchronous Messaging,Plug-ins,Microkernel,Peer-to-Peer,DomainDriven,Shared Nothing
2,9,221,836,96,4,6,53,3,901,160,15,5,2,11,871,3,1
2,3,59,99,260,1,5,53,1,627,73,15,1,9,99,825,5,1
1,7,236,1343,147,7,4,107,10,1025,101,14,4,8,89,90,5,4
1,4,161,1108,195,9,3,150,13,653,93,1,4,9,55,732,5,0
4,2,56,149,120,3,10,35,12,1394,100,10,2,6,96,533,2,4
3,3,47,173,288,9,6,139,12,393,103,7,10,5,66,854,3,3
4,7,41,270,203,13,3,9,15,1345,14,16,3,1,63,26,1,0
2,2,210,424,135,13,5,25,7,358,135,10,2,9,79,923,1,5
7,7,93,547,65,10,4,1,15,945,95,18,8,9,5,865,1,5
4,5,219,37,145,13,2,63,5,516,11,3,6,1,2,231,1,2
8,8,21,1478,220,13,9,138,10,1378,43,8,5,10,34,219,1,1
9,5,37,816,16,12,1,39,16,1057,52,19,8,2,62,576,2,1
6,4,59,686,242,3,3,136,7,1324,25,14,3,10,80,568,3,3
1,8,179,357,163,2,2,50,8,1106,23,16,9,1,40,592,5,3
9,2,57,267,263,14,2,75,1,425,18,14,6,7,89,819,3,5
1,7,143,1491,121,10,13,54,17,922,79,12,7,8,96,849,5,1
4,6,218,57,299,8,7,134,14,302,26,20,1,2,75,760,5,3
2,10,240,1007,38,12,5,65,15,762,107,14,9,4,70,180,4,0
9,4,13,427,94,12,15,7,14,1114,130,7,3,3,87,466,2,3
10,3,268,607,34,6,8,23,17,166,147,2,8,7,27,951,3,5
5,4,233,1177,2,9,6,8,1,663,18,18,2,10,67,626,1,3
4,9,218,213,224,12,12,115,17,1211,150,13,7,8,54,144,5,5
2,2,85,160,72,7,15,135,1,167,107,16,6,10,74,523,4,1
5,4,129,1128,267,2,3,134,3,116,22,16,4,4,29,371,3,2
3,2,147,980,116,13,13,90,11,953,65,10,5,7,95,13,3,4
3,5,149,576,241,1,15,38,4,866,12,4,10,7,63,322,5,3
7,1,134,576,219,4,2,71,9,625,123,19,5,6,79,264,5,0
5,4,121,1039,97,4,8,35,1,589,14,18,5,8,9,638,1,4
10,6,293,687,126,12,15,45,3,1232,110,7,4,4,52,506,5,5
7,9,6,304,134,4,10,109,13,5,53,1,6,10,74,722,5,3
8,7,69,79,259,7,7,36,13,982,43,3,2,7,73,188,3,3
5,1,44,1469,251,3,1,44,10,436,132,5,5,8,69,120,1,4
3,8,122,985,293,1,10,7,14,557,149,3,6,5,82,867,2,0
7,2,68,158,38,3,14,35,2,756,15,11,4,7,3,24,1,4
8,9,152,126,211,9,4,74,19,1254,7,19,9,6,74,548,3,1
10,3,201,1134,252,12,8,37,4,416,144,9,6,3,93,619,3,4
6,9,93,191,190,1,7,63,11,1234,84,5,4,4,21,350,4,4
10,8,196,1026,267,4,13,73,14,1393,146,17,3,2,66,403,1,5
3,1,234,61,264,4,2,78,7,241,103,12,3,8,86,204,5,0
10,7,262,289,69,4,2,57,2,146,153,12,6,2,56,589,3,0
2,5,101,1469,269,1,10,72,9,427,89,20,3,4,96,244,1,4
10,1,165,868,232,10,7,108,7,563,5,17,1,9,64,321,1,5
9,9,73,318,154,1,8,144,3,218,28,16,9,3,72,969,4,4
8,10,129,645,54,13,8,28,17,1143,103,18,6,2,54,409,4,3
5,7,31,1474,96,1,15,127,15,413,36,19,1,7,19,711,4,5
1,8,90,1346,84,8,2,96,20,510,160,2,6,1,54,866,2,2
10,5,171,1210,25,11,15,106,17,1459,49,13,3,1,2,363,3,1
5,2,4,1393,184,5,2,43,10,484,73,16,7,4,74,236,5,3
4,4,121,865,33,3,2,86,5,93,18,20,10,3,26,857,1,3
6,9,171,22,297,7,7,21,6,476,130,18,2,6,36,320,5,4
5,4,51,113,56,6,4,47,3,778,94,20,4,7,61,321,5,5
1,5,164,1349,196,1,6,99,4,235,154,2,10,8,92,412,4,3
3,8,270,433,91,11,7,66,15,1166,151,13,2,5,74,746,1,1
1,1,267,201,111,8,15,119,8,1488,91,9,10,9,60,436,5,4
10,2,281,601,163,4,3,136,15,415,55,18,10,10,13,564,5,4
8,5,69,1014,80,9,7,47,13,1163,66,1,8,1,58,394,1,0
7,1,254,1284,122,1,15,2,11,1169,83,7,5,2,27,215,3,3
2,7,18,162,265,10,6,91,19,1307,119,13,5,3,30,162,2,3
6,3,268,1157,67,1,12,111,6,1276,159,12,1,10,88,120,2,0
9,10,76,926,35,1,9,8,15,709,67,19,10,4,20,133,2,5
9,2,263,873,120,5,12,103,12,1393,77,1,9,2,4,349,3,0
7,5,262,1395,248,13,9,137,9,40,130,3,6,8,63,591,4,0
3,9,255,1157,113,3,4,71,8,1458,143,4,8,4,72,229,4,5
8,10,142,1360,201,15,12,112,10,208,95,12,1,3,49,949,4,3
3,1,252,789,108,11,12,101,17,1013,50,10,6,3,52,500,1,4
9,9,212,1078,207,11,14,106,12,562,18,15,1,9,26,47,2,3
9,8,296,944,70,2,11,29,11,1113,136,2,2,5,24,30,1,3
4,9,249,1385,278,8,10,131,3,174,64,1,1,1,33,552,3,3
4,1,51,562,160,14,2,80,17,537,84,15,10,5,100,421,3,3
3,9,101,917,166,12,9,131,14,836,59,13,4,7,57,341,4,5
8,5,290,1208,247,11,1,97,15,135,98,20,1,6,71,413,1,1
9,1,26,231,83,9,8,57,14,391,105,16,5,5,92,155,4,5
8,7,109,1410,104,4,9,139,13,443,148,2,1,1,97,725,1,0
4,2,260,865,264,8,12,82,3,74,133,8,3,10,27,882,1,5
3,3,121,1267,85,2,15,36,1,1474,132,13,7,3,20,866,1,4
8,6,55,126,114,2,12,144,16,50,96,3,6,10,23,387,4,3
1,9,186,1279,9,1,12,137,4,935,87,19,1,5,35,977,4,2
2,3,255,334,223,2,4,43,15,1307,87,20,8,7,98,785,3,0
10,8,49,1000,215,8,12,74,5,1269,157,3,6,2,55,333,2,4
6,4,235,480,143,1,9,72,18,1195,153,10,9,7,98,422,2,5
5,5,97,146,104,14,5,125,13,23,160,12,7,5,14,643,4,5
6,4,211,615,159,14,12,52,18,414,160,7,6,1,47,508,5,5
9,8,9,163,201,13,10,30,9,1196,85,4,8,9,40,811,1,1
3,8,209,742,211,1,8,61,11,1205,58,13,3,1,32,644,3,4
8,2,245,105,215,4,8,45,10,477,13,6,5,8,98,939,2,4
10,6,275,1269,119,1,5,26,7,724,19,19,2,6,90,394,5,0
7,5,191,1295,198,11,11,124,16,2,106,2,7,5,72,539,2,5
5,4,229,244,73,1,14,81,5,1024,143,15,8,10,58,856,3,3
6,7,100,726,36,11,9,88,14,1194,73,16,7,5,81,160,4,4
2,1,159,178,192,7,3,97,3,1047,100,14,9,3,12,959,3,4
9,9,9,1467,225,12,10,21,19,1004,76,2,5,4,49,215,1,0
8,10,145,714,257,11,8,25,8,257,57,15,9,2,27,296,3,1
8,8,280,291,191,4,14,21,7,768,159,4,8,4,58,131,1,0
2,9,201,1209,149,8,6,104,6,1144,149,3,1,1,80,425,1,0
10,6,132,382,90,6,3,102,1,987,147,18,6,3,86,337,5,5
8,9,196,231,35,7,14,58,6,965,126,14,5,6,9,69,2,2
2,4,186,1127,20,15,9,142,18,1054,63,10,8,9,65,333,4,5
1,1,122,641,219,6,4,24,5,524,105,20,4,3,85,536,4,4
9,3,53,1181,131,7,7,117,4,281,160,11,9,2,35,154,2,1
3,9,94,1232,184,5,3,143,14,704,64,14,1,2,9,458,3,0
5,6,269,158,285,2,11,92,20,367,79,2,4,8,26,794,5,5
7,3,49,188,80,4,14,50,6,222,83,20,7,3,36,883,3,0
10,1,65,472,236,6,10,113,19,57,6,20,2,5,40,937,2,5
